Grade,Cu,Ag,Mn,Mg,Ti,Si,Fe,Zn,Ni,Cr,Sn,Be,B,Others,SolTemp,SolTime,AgingTemp,AgingTime,ServiceTemp,TensileStrength
C 443,0.6,0,0.35,0.1,0,5.2,2,0.5,0.5,0,0.15,0,0,0.25,0,0,0,0,100,195
C 443,0.6,0,0.35,0.1,0,5.2,2,0.5,0.5,0,0.15,0,0,0.25,0,0,0,0,150,150
C 443,0.6,0,0.35,0.1,0,5.2,2,0.5,0.5,0,0.15,0,0,0.25,0,0,0,0,205,110
C 443,0.6,0,0.35,0.1,0,5.2,2,0.5,0.5,0,0.15,0,0,0.25,0,0,0,0,260,60
C 443,0.6,0,0.35,0.1,0,5.2,2,0.5,0.5,0,0.15,0,0,0.25,0,0,0,0,315,35
C 443,0.6,0,0.35,0.1,0,5.2,2,0.5,0.5,0,0.15,0,0,0.25,0,0,0,0,370,25
514,0.15,0,0.35,4,0.25,0.35,0.5,0.15,0.1,0,0.05,0,0,0.15,0,0,0,0,24,170
514,0.15,0,0.35,4,0.25,0.35,0.5,0.15,0.1,0,0.05,0,0,0.15,0,0,0,0,150,150
514,0.15,0,0.35,4,0.25,0.35,0.5,0.15,0.1,0,0.05,0,0,0.15,0,0,0,0,205,125
514,0.15,0,0.35,4,0.25,0.35,0.5,0.15,0.1,0,0.05,0,0,0.15,0,0,0,0,260,90
514,0.15,0,0.35,4,0.25,0.35,0.5,0.15,0.1,0,0.05,0,0,0.15,0,0,0,0,315,60
518,0.25,0,0.35,8,0,0.35,1.8,0.15,0.15,0,0.15,0,0,0.25,0,0,0,0,24,330
518,0.25,0,0.35,8,0,0.35,1.8,0.15,0.15,0,0.15,0,0,0.25,0,0,0,0,150,240
518,0.25,0,0.35,8,0,0.35,1.8,0.15,0.15,0,0.15,0,0,0.25,0,0,0,0,205,150
518,0.25,0,0.35,8,0,0.35,1.8,0.15,0.15,0,0.15,0,0,0.25,0,0,0,0,260,105
518,0.25,0,0.35,8,0,0.35,1.8,0.15,0.15,0,0.15,0,0,0.25,0,0,0,0,315,70
535,0.05,0,0.25,7,0.25,0.15,0.15,0,0,0,0,0.007,0.002,0.25,0,0,0,0,24,275
535,0.05,0,0.25,7,0.25,0.15,0.15,0,0,0,0,0.007,0.002,0.25,0,0,0,0,150,260
535,0.05,0,0.25,7,0.25,0.15,0.15,0,0,0,0,0.007,0.002,0.25,0,0,0,0,175,235
535,0.05,0,0.25,7,0.25,0.15,0.15,0,0,0,0,0.007,0.002,0.25,0,0,0,0,205,220
535,0.05,0,0.25,7,0.25,0.15,0.15,0,0,0,0,0.007,0.002,0.25,0,0,0,0,260,180
535,0.05,0,0.25,7,0.25,0.15,0.15,0,0,0,0,0.007,0.002,0.25,0,0,0,0,315,140
535,0.05,0,0.25,7,0.25,0.15,0.15,0,0,0,0,0.007,0.002,0.25,0,0,0,0,370,105
712,0.25,0,0.1,0.6,0.2,0.3,0.5,5.8,0,0.5,0,0,0,0.2,0,0,0,0,24,240
712,0.25,0,0.1,0.6,0.2,0.3,0.5,5.8,0,0.5,0,0,0,0.2,0,0,0,0,79,235
712,0.25,0,0.1,0.6,0.2,0.3,0.5,5.8,0,0.5,0,0,0,0.2,0,0,0,0,120,205
712,0.25,0,0.1,0.6,0.2,0.3,0.5,5.8,0,0.5,0,0,0,0.2,0,0,0,0,175,135
712,0.25,0,0.1,0.6,0.2,0.3,0.5,5.8,0,0.5,0,0,0,0.2,0,0,0,0,-70,265
712,0.25,0,0.1,0.6,0.2,0.3,0.5,5.8,0,0.5,0,0,0,0.2,0,0,157,8,24,240
713,0.7,0,0.6,0.35,0.25,0.25,1.1,7.5,0.15,0.35,0,0,0,0.25,0,0,120,16,24,205
713,0.7,0,0.6,0.35,0.25,0.25,1.1,7.5,0.15,0.35,0,0,0,0.25,0,0,120,16,24,220
771,0.1,0,0.1,0.9,0.2,0.15,0.15,7,0,0.13,0,0,0,0.15,0,0,180,5,24,290
771,0.1,0,0.1,0.9,0.2,0.15,0.15,7,0,0.13,0,0,0,0.15,0,0,205,6,24,220
771,0.1,0,0.1,0.9,0.2,0.15,0.15,7,0,0.13,0,0,0,0.15,0,0,415,5,24,250
771,0.1,0,0.1,0.9,0.2,0.15,0.15,7,0,0.13,0,0,0,0.15,595,6,130,3,24,290
771,0.1,0,0.1,0.9,0.2,0.15,0.15,7,0,0.13,0,0,0,0.15,595,6,140,15,24,330
771,0.1,0,0.1,0.9,0.2,0.15,0.15,7,0,0.13,0,0,0,0.15,595,6,155,3,24,330
850,1,0,0.7,0.1,0.2,0.7,0.7,0,1,0,6.2,0,0,0.3,0,0,230,8,24,160
520,0.25,0,0.15,10,0.25,0.3,0.15,0,0,0,0,0,0,0.15,0,0,0,0,24,315
520,0.25,0,0.15,10,0.25,0.3,0.15,0,0,0,0,0,0,0.15,0,0,0,0,150,240
520,0.25,0,0.15,10,0.25,0.3,0.15,0,0,0,0,0,0,0.15,0,0,0,0,205,150
520,0.25,0,0.15,10,0.25,0.3,0.15,0,0,0,0,0,0,0.15,0,0,0,0,260,105
520,0.25,0,0.15,10,0.25,0.3,0.15,0,0,0,0,0,0,0.15,0,0,0,0,315,70
